Topic 0:[u'7R8DeBVBCzM', u'_PC9GJj_gb4', u'm5TfjQAyY5M', u'Y9Br9lrBhs0', u'5PVoHhuZqrQ', u'p1RuhnjMMds', u'ap4GDZTS2Dg', u'L3ddk4IYWZQ', u'OW96Rct_B38', u'23dLi-UOefY', u'wtClwxgPBAE', u'eJiLoUyKegM', u'd6vttoOweuc', u'jiaOCtBZJ6E', u'fb_OOSL5XPk', u'zEwtNBvm8rA', u'iHYCxGQzXM4', u'yrArOg6ch7k', u'ctnbDuwp--8', u'MLuzJex8n1k', u'7_CmoeouONM', u'SMHfr-1FkMs', u'RUxGwUuLGhM', u'6kYus2DvTqw', u'6YYGssi4Wd8', u'WIzySmFaMm4', u'eVNlmBoDUZU', u'4S6mleBuKCQ', u'R8ObBlvyrmg', u'5JEBe86ZLY0', u'WNNiX7DDtIo', u'Z8obZiBydM4', u'bL6hK-G2Fv8', u'4UUPY902Ph0', u'Td3HH4WedSo', u'NqWYUI0KbyU', u'Z0X01FRH3eY', u'5zfVqPyPlZs', u'M5L77GupzOI', u'ZCSd6OffLTc', u'DM8o0QDUhQ0', u'If8mo0k5ig4', u'Y1JvQ3MfSz4', u'_GKx-b2ZmpY', u'XDp7sYExQ1s', u'qcLuoBxPhD8', u'R1sUVo8pduA', u'rDpQgnmaPzw', u'vi3RSatD6-c', u'UVjsVa9nENA']
Topic 1:[u'phnv3qwZKAo', u'jhQXuNLcZa8', u'0YGolqQBb3c', u'sbhS4IhXvWo', u'HXHWS1R5vLg', u'nCMyWY35O4k', u'6spXWwclbiY', u'6f0aYx_CQ5k', u'gA9ehzdR5j8', u'Rv9rOJydCAU', u'SVMnQnUFthU', u'npvZWevzvcg', u'QDyxqEsSwUY', u'5qNFjDhxjWE', u'A0xz8oRh4oo', u'76Ijg3ZMNRk', u'Qsb9tiYyTpU', u'gEncCgbnWJo', u'KVAKgxVhyKQ', u'B-pvVgF7Cd0', u'a7NFUEQ7GPw', u'9qPrBrwDDAg', u'hAAIXLA-ZdM', u'yDOAF62hMEk', u'p9fdneT8qK8', u'L_GoY9ECWO4', u'ZjIRFuNLaGo', u'ha6qrzeUFIg', u'Kzf2pE73s_8', u'Xdzbva4MEhE', u'fMORGu5-s90', u'W9Q-bYG0A_o', u'dPStfHaxz3w', u'eicGEOcyKc4', u'TG3U0E3xjac', u'wr4HjxmPlWo', u'G_TlONEeguI', u'6phS1HryoXs', u'kge9ZzjsfW8', u'GbFo4sxkP1w', u'5nwaC2xHakE', u'5rVBVSA0qPE', u'WVyeA07BE_Q', u'KOCjttdNw2c', u'DfYI_2Kv2vg', u'jZcv7wB_bLo', u'JfuF0i6ny-k', u'Ft7NWyj3Z5U', u'Pt3q7W8b4gU', u'ulrEN--3psc']
Topic 2:[u'_4bX5LyC6vw', u'Z5raVYB3zgA', u'CKVO-JJ59Fc', u'MLJDRzhjs1M', u'4s8UOx3wGdk', u'aviV4_k-11A', u'tWVdgwb_gOg', u'x_QfmxOyX7c', u'Z2LZAEV2Mxc', u'UOuxTQpxawc', u'l7yBTUzlHl8', u'GiyAJxacEo0', u'z5chqYZ7ZeU', u'YZ_lxWxQCJ0', u'3x6CThr_SCQ', u'06m-NGOsCNk', u'OkvXO45XL-c', u'w_x7DFmgX8M', u'Lyie7ZQjBY4', u'j0xL32XNOzA', u'oN1WTWVktpI', u'safeCpiC20E', u'PZgzqMxQfXk', u'GK5O5-LPB7g', u'AfeBoIRGAJA', u'A1MfYWQZzMk', u'T-7Adp6V_9c', u'vSZhZNdkF1o', u'cp0zCNQViEk', u'4NduhTs9MVo', u'pHiX9Z2jmgk', u'iRndXnICcCc', u'5cMwU1tiegU', u'3EcsipR9hGo', u'cgyvrg6WNPc', u'-KHqqZr7HOw', u'RCI6YskySMM', u'G_rQ6Av0gMY', u'8hnSrHVH6aE', u'K_MGePZS1xI', u'PNn0ciH8rmQ', u'q0GFl46sHFQ', u'pMAwa3ISHAc', u'B7YTkw2-aVc', u'MEQMkzjcLEA', u'WIOX32wh9_A', u'ay3MJWLdmkw', u'SyULeXklj5U', u'y3OzHBEcymw', u'Pbw2XBBVO3A']
Topic 3:[u'V89AZvI-JNw', u'Mr63FSsh8bU', u'KCVWz1UqsK8', u'pdFc_gGinuY', u'dfg1tPznV78', u'R18-uQUgwiQ', u'UlKruzNdiFc', u'nLulfygeqho', u'yYzdEFdkxr0', u'9fdinj0J-jg', u'qyH17Gub9To', u'HIamHHaw93U', u'NNxZsWhfL28', u'iivrCERk87s', u'uMIooELaymY', u'9ZWftvxym6Y', u'k3S-82eGJE4', u'rhIhngQWjUE', u'w_Xe2QLaOpA', u'DOgs2H9bwJg', u'I7Q-rK1-vxE', u'saxd0sSoS9w', u'yUG-Y0dqOkw', u'fuFgQUlJCp4', u'89X1RGp4o74', u'pwEGsY4jVjo', u'1JqmXp_KXrA', u'UcxP1UxzGM4', u'VdVQWTFhxWs', u'euhOMogQXOI', u'x8UHGoQJ5F4', u'-OknJKF-66Y', u'3pkUjvMCVfs', u'4BjQLBmYJyo', u'_trP93GBlek', u'_U357OmoPX8', u'AYWjv4ogUmU', u'ngFbJ_dCdnU', u'gRdRXlO9muU', u'JYL-g9eP9gY', u'XpIa3YQUdVI', u'Z67o21TyXis', u'lrICGMYnYmc', u'EURB2XBzrYg', u'uLPkmotxa_0', u'iR-9-yk9CvQ', u'9uy2ZdnXAww', u'Yq-k5DeDing', u'5aLVahVpv80', u'Ge3S1f698nI']
Topic 4:[u'p5PiXt6INSM', u'VLDKnWi2hNA', u'cjaJc3p9r2U', u'K20hYlr-lUA', u'znakIi5LtsI', u'DZN-ewogLas', u'Cyi-N8L0zbc', u'XDT71mfW4hM', u'414nS1PvkyE', u'w6QIHk2yJ28', u'lHM1gigN9nU', u'paQ2R9eoSCc', u'adQHzNfvzFM', u'gjVClc_6QLM', u'7DjOy2hN5NI', u'uo4mO9igvds', u'6iTh8r_mJ0w', u'VNPH0gO8JVg', u'XpAHlnnTfYs', u'dU4Tjc8d7UQ', u'g3U5Vp5-o9o', u'15lNTBJVgm0', u'KRgG5DVso9k', u'TwuwPT6QGgA', u'm8qtpGWbleo', u'1WcfEglSNAw', u'FP-HZOmvolw', u'jDaCpky3PI4', u'GulsyIHwPD4', u'foxC1Il_o_I', u'F9lkn1dD_fg', u'YMLmGkwnzMw', u'0LEXAaBhk0M', u'R88JpZf-tuo', u'wfWn65t-0CQ', u'7JAoKRgcvKA', u'o5gUfeFMaBo', u't3YFNXjr-5M', u'CtoCCKR7jc4', u'5fhQSIm02Gc', u'_X3cP3kaQY8', u'ywOmebUKT5w', u'1uSUZAfTtUs', u'DLAKooU9SCE', u'tr975r9I18M', u'nksnUEpvUug', u'jLmZI4AvEaE', u'qovJXUsGDZ0', u'ruRGEe3DfOY', u'd_07sWPF4a8']
Topic 5:[u'nvlj5gNC6-M', u'LZnH1rudYUs', u'zeTXs6fmHS8', u'j15Kj9BoKr8', u'6bFxmcgp_7U', u'Y9RdDb7s1N0', u'CX1lffFspnI', u'3Tu_jTUERDM', u'Qr_j3yU7G5g', u'XRvSTPaN4zI', u'mG-slIZJUis', u'v3DHXDgQ0aI', u'5wm5BoBRYGw', u'b2bIiG5Wm4I', u'8B_NJBOBtjE', u'FkN1DwfYldM', u'evwwpMLd05s', u'WI4EzBR66nI', u'5tHDAQ5r2kc', u'7_8y85BMXMA', u'4yvCOTeOAdY', u'b-af-t3GrA4', u'tE2xvELYbeE', u'gl39P-vVzJs', u'oe46ZP8qHYs', u'vovTZ2X6Ok8', u'2mCkTg3qtrE', u'hFtpICH3qVA', u'biJl8bfyzEo', u'k-ppW9Q_I1o', u'-_ssaJnC8hE', u'xGxK1li_E-U', u'Y9ECro7fIhE', u'Ui4UtbczdAw', u'Lopm_H1wcVU', u'LKT7NXumIjI', u'vLBafkWftF8', u'fq2lo-Vpt6I', u'krFOHjDMpjc', u'zS0qFmdSsn0', u'O4FfZuxPO7o', u'usPIsfp6WQQ', u'zVdRflxOANw', u'pdzBDvOSJNg', u'pxmKBgX4i70', u'vsTaDF5G4yE', u'iwlwVE_nhLY', u'uuyzByf6lPI', u'Ko_tMSDp0Y4', u'2CV2yB50aLs']
Topic 6:[u'U0aTYAkyk4A', u'6kcbHc-gMJQ', u'NfwW76JzVQI', u'2FCqjm2Jwhk', u'LJ9LgJHSvqo', u'1GlqCO8I-SU', u'5HRhmJF0bJI', u'GA4k4_75lM4', u'_5hCiQDpo-s', u'dxvl0KKUmmk', u'_1EMN7M0vaY', u'hPyzYcrVU-k', u'zMNznVYocsk', u'an4_fPZmhws', u'_O-nHt5fhVs', u'oromrP0iu3E', u'6R3I6zE5vNg', u'qbSaf93k-uA', u'eSMZYyP7cMg', u'q9LgKRgi7II', u'ePVh6qI-1CA', u'uTC7WgR-gcw', u'Dipi2R3tSbA', u'1L-WuPy8l_0', u'6L0EjmYr_DE', u'Ds0RXMxMpBU', u'6gRcirf0Xno', u'D6Ot1e60VqE', u'rsldGfzulY4', u'ffgYY7NFjt4', u'AimhTD5oMEY', u'-T69I2aj-4I', u'-UbHYttXZCQ', u'cQ8fLQWVaz8', u'OI0EM4d7YUc', u'gYTOaZG2w8g', u'G7K1qsnJNnU', u'BHkJZsP-Sns', u'CXkAZoiAZnI', u'lkKq4nUei6s', u'bc2Rsd7n7JM', u'buPbgI9CSCQ', u'H0bEjNp88nU', u'e983-Wl42aY', u'Wtyhwg3LFWI', u'Si5QbW7w2ck', u'nUE80DTNxK4', u'0MU_4If2Iwo', u'2MMObzXEkqk', u'KSEv4UGzFkk']
Topic 7:[u'GGn1Ap14Nd8', u'nQB4nAjZIdE', u'wkMm-WVpE7k', u'nPUfEDfVBFs', u'zUnVLELDzzI', u'9ytRPl8cOus', u'_wk_q8kIiD0', u'8rROkMKInuY', u'lEgn1hf3n7c', u'F0Xn9itDljU', u'ipisJSGdIqk', u'Xc2ruQNCiZM', u'3EBDezT0-34', u'_OvENUkECg4', u'QYx38OGpbGo', u'0CyoPAr2n-M', u'8wEhMSx05_Y', u'fSefEzIhPCA', u'NLDrJyHh0tk', u'w55N3-nkL3w', u'WmHSGghUuu0', u'h7n_KCBMWpE', u'GQ-z1YbqrSw', u'NliDayiB-RU', u'MVJPI8fQRvg', u'YpnVg3BIrcU', u'1TZmRyU3WTo', u'zrrLVI5Hkis', u'M_-cOQk1XVg', u'-Oes9LoaMgA', u'7fSlF_gznes', u'jnZL5kessbY', u'CYV8OEZAs4Q', u'SqJM2-9Tv68', u'VK7NIIUiA4U', u'6J1QDxMzlfo', u'niVgNpQqBr0', u'hz_EXfaR0d0', u'bW_vgefQkuE', u'8LFwmxBHgeg', u'25SrRSrGHM4', u'i4IMxR_NPzY', u'BEvoXsv_wVs', u'2gU1U6TKL-8', u'8LZE9Wk4LHE', u'Jsrv48QSi5M', u'aC9LOr2hV_w', u'chjxbo3Ys2Y', u'8O94AZhVdpU', u'GrGHCHK3Mhs']
Topic 8:[u'k2JwPDotitQ', u'Y9yuLYo1re4', u'D3GRMHljBMg', u'LslWGv5ay_c', u'HsgOCGCtTTA', u'eASlcHgRfdQ', u'Xs9Af-OR6Uw', u'AfuVC05Wh6o', u'rEe6qsxsNyo', u'5yW1tWSWMtI', u'mbVs1YIJmx0', u'f6KrV1vTjO0', u'9Q6xzZMjmlU', u'5xwNUKKs-nw', u'_CZPa4zmf5c', u'7gM3jy94rhI', u'HqClPSmMgAU', u'JbDpqtpQr1I', u'9ZCR7poNGYg', u'MQjqiiC2zTk', u'DclRP2Q67Ss', u'8o-LabirhWQ', u'UCcYMIxZLJw', u'z9CqH1Bj5x0', u'OruZbJiFxCc', u'67zfcBA-ypU', u'qTODsqS6rAw', u'ZBS2QZ6pgsE', u'7hyR3f6v73k', u'Q8R7e5R4NNI', u'-JXUHvJXlj8', u'mJRKh0T7iV8', u'Fht6O8UOqDU', u'RcGmfZyEj_o', u'iNQ1yGy6OII', u'tQF9EW_Mvrg', u'8dBTgTMvK7I', u'KVIwcYOFOkU', u'GC17dXBRZeg', u'XXfw35rozMY', u'mKpEAztUdnk', u'KTfcyuCPX0w', u'd-wodjMnkGg', u'pm52fkyWegg', u'3KsLKITSu0k', u'-fgSzvWWY7c', u'8h0PrNS4sFs', u'tAmfQU-4fVE', u'ajpSpkw_vl0', u'cUrakWog6Mg']
Topic 9:[u'UXvelB1oDOs', u'cuEXWYZWpiY', u'gZx2OVJCVyY', u'SOG8dPxAg4E', u'uUK1QPAVlvc', u'I-lq3QljLx4', u'7QbJpVP-JMk', u'IEl91qTFqfU', u'g9PaeJIYEJc', u'R_OwDwNcixg', u'iPwQEOwNbic', u'4_eqWlh42aU', u'0GmjJjpde60', u'OGu2r0uMLMg', u'6OIAiwaOCKU', u'qAUsc7M78LY', u'zwNsXC6OWKE', u'KvpPATXyh5A', u'bMQ4x6LH64w', u'hI0PdZ7HsLQ', u'hyLfQ594GxM', u'Gsmfuc7R4OY', u'344LeYYXSVg', u'TjbjNbP-Cxk', u'6m9IaOlEf18', u'4MYt6mNsU4Q', u'uH_bL5U0080', u'eZI9OgX5Ogg', u'V5-cuWP75ck', u'REp8tjoFY0k', u'3FaIMropdOM', u'vb8OugdrdL0', u'z3x4-xRBcpU', u'8hXGtCcwU3g', u'CejF2yhP3Oo', u'tukgEQTnGEQ', u'5t231d764D4', u'kA4H88lk0Yk', u'XP-BqBt2EMM', u'gbPAvb5uJZE', u'-C3I3vDPSJQ', u's39KVnuEPtE', u'L_Dii2fJpDI', u'2Ug0PS-j18k', u'FmMRcUqcQlY', u'dTD7ldbiCHQ', u'6HG7nENlRMc', u'z1pTl8KdREk', u'jnXvMKJFBD8', u'DsnqrfujvSI']
Topic 10:[u'sUtz3UKtRtw', u'bbUuR80-lus', u'qc4vFqIKRaI', u'j_QwlitzmI4', u'pAhyOtiEf3E', u'eKKOsRP4pqw', u'tYmyAqBckzE', u'OyfmDmg1zvU', u'lo8a5FtJM7k', u'u8K1QyVluh0', u'eGkPFmkrGXA', u'syQjjFBEqRY', u'c0CRL4T275M', u'RdloYHNAEu4', u'69srDSIrHes', u'Xvtum1SwSzg', u'2DxdzqNtGE0', u'uCAEhI-jgwU', u'AuGMCYIgFTc', u'd5r_eABaGuw', u'ICsuQmXXcd0', u'jk5YSyhaKxQ', u'HMjpjl4YdeM', u'IvbZGRpQZ50', u'uXzBa3ER7Wo', u'Rzg4fKjEGPM', u'gAXWEWpdqmA', u'mk25IVd84P8', u'f75vd2Hmg1M', u'sFMx_iJKclM', u'O_TA5HDxea0', u'0ZRyAjV4Zmw', u'n1hyNKfYV2Y', u'22tTpAt2kZ8', u'9qPOCRSWvdY', u'ws5nzOuhORs', u'WBkLufE5WuY', u'JCv0EJrf1UE', u'RXK1Qqezsyc', u'Aacfvh15sCw', u'_N0CnCcB0OQ', u'kuQKI-KeQ1k', u'21269_ABVdQ', u'm6Mxvtg2Ee8', u'TBU_AjxctVE', u'C3tx3qHLFeo', u'5W7LXbb2lQ0', u'S9V4ZFiadZA', u'7hgxB81LEVw', u'eXamRVAk25M']
